
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 16:48:01,407 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=38 pTM=0.22 tol=0.879
2024-04-08 16:48:05,437 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.5 pTM=0.217 tol=0.264
2024-04-08 16:48:05,450 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:48:05,487 reranking models by 'plddt' metric
2024-04-08 16:48:05,487 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=41.3 pTM=0.365
2024-04-08 16:48:05,492 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=39.5 pTM=0.304
2024-04-08 16:48:05,497 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=37.5 pTM=0.217
2024-04-08 16:48:05,502 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=34 pTM=0.207
2024-04-08 16:48:05,506 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.7 pTM=0.168
2024-04-08 16:48:06,796 Query 10/41: 270-284 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 16:48:07,392 Sleeping for 10s. Reason: PENDING
2024-04-08 16:48:24,015 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30.5 pTM=0.181
2024-04-08 16:48:28,048 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=34.8 pTM=0.251 tol=3.4
2024-04-08 16:48:32,083 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.5 pTM=0.297 tol=1.12
2024-04-08 16:48:36,118 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=35.9 pTM=0.266 tol=1.34
2024-04-08 16:48:36,135 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:48:40,208 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=33.2 pTM=0.263
2024-04-08 16:48:44,249 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=38.6 pTM=0.318 tol=0.997
2024-04-08 16:48:48,283 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=37.4 pTM=0.304 tol=0.44
2024-04-08 16:48:52,320 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=36.2 pTM=0.294 tol=0.156
2024-04-08 16:48:52,333 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:48:56,396 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=33.1 pTM=0.217
2024-04-08 16:49:00,430 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=37.6 pTM=0.259 tol=3.08
2024-04-08 16:49:04,465 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=38.6 pTM=0.27 tol=1.13
2024-04-08 16:49:08,502 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=38.5 pTM=0.274 tol=0.468
2024-04-08 16:49:08,514 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:49:12,576 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=34.7 pTM=0.257
2024-04-08 16:49:16,605 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=40.4 pTM=0.306 tol=3.78
2024-04-08 16:49:20,633 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=39.8 pTM=0.304 tol=2.13
2024-04-08 16:49:24,663 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.9 pTM=0.314 tol=2.68
2024-04-08 16:49:24,675 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:49:28,732 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=32.2 pTM=0.198
2024-04-08 16:49:32,767 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.3 pTM=0.2 tol=1.78
2024-04-08 16:49:36,803 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.2 pTM=0.224 tol=0.845
2024-04-08 16:49:40,839 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=35.3 pTM=0.211 tol=0.86
2024-04-08 16:49:40,851 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:49:40,886 reranking models by 'plddt' metric
2024-04-08 16:49:40,886 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=40.9 pTM=0.314
2024-04-08 16:49:40,891 rank_002_alphafold2_ptm_model_3_seed_000 pLDDT=38.5 pTM=0.274
2024-04-08 16:49:40,896 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=36.2 pTM=0.294
2024-04-08 16:49:40,900 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=35.9 pTM=0.266
2024-04-08 16:49:40,904 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=35.3 pTM=0.211
2024-04-08 16:49:42,171 Query 11/41: 273-287 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-04-08 16:49:42,786 Sleeping for 7s. Reason: PENDING
2024-04-08 16:49:56,587 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.3 pTM=0.315
2024-04-08 16:50:00,620 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=36.3 pTM=0.254 tol=1.63
2024-04-08 16:50:04,654 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=36.6 pTM=0.263 tol=2.67
2024-04-08 16:50:08,689 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=38.1 pTM=0.285 tol=1.7
2024-04-08 16:50:08,702 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:50:12,770 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29 pTM=0.226
2024-04-08 16:50:16,812 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=35.3 pTM=0.284 tol=1.71
2024-04-08 16:50:20,847 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=37.8 pTM=0.298 tol=1.24
2024-04-08 16:50:24,881 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.8 pTM=0.317 tol=0.403
2024-04-08 16:50:24,893 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:50:28,948 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32 pTM=0.219
2024-04-08 16:50:32,982 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=36 pTM=0.248 tol=2.23
2024-04-08 16:50:37,014 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=35.8 pTM=0.241 tol=2.89
2024-04-08 16:50:41,045 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=35.2 pTM=0.238 tol=2.09
2024-04-08 16:50:41,058 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:50:45,115 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=33.6 pTM=0.256
2024-04-08 16:50:49,145 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=39.4 pTM=0.302 tol=4.34
2024-04-08 16:50:53,174 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=41.3 pTM=0.306 tol=2.51
2024-04-08 16:50:57,207 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=42.4 pTM=0.314 tol=2.28
2024-04-08 16:50:57,221 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:51:01,282 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=31.8 pTM=0.167
2024-04-08 16:51:05,319 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.2 pTM=0.184 tol=3.78
2024-04-08 16:51:09,354 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.1 pTM=0.192 tol=1.28
2024-04-08 16:51:13,388 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=36.1 pTM=0.196 tol=0.359
2024-04-08 16:51:13,400 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:51:13,437 reranking models by 'plddt' metric
2024-04-08 16:51:13,437 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=42.4 pTM=0.314
2024-04-08 16:51:13,442 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=39.8 pTM=0.317
2024-04-08 16:51:13,447 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=38.1 pTM=0.285
2024-04-08 16:51:13,451 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=36.1 pTM=0.196
2024-04-08 16:51:13,456 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=35.2 pTM=0.238
2024-04-08 16:51:14,716 Query 12/41: 276-290 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 16:51:15,308 Sleeping for 6s. Reason: PENDING
2024-04-08 16:51:27,724 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29.9 pTM=0.161
2024-04-08 16:51:31,757 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.9 pTM=0.248 tol=4.74
2024-04-08 16:51:35,790 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.8 pTM=0.242 tol=2.01
2024-04-08 16:51:39,823 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=36.3 pTM=0.213 tol=1.16
2024-04-08 16:51:39,835 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:51:43,901 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.2 pTM=0.147
2024-04-08 16:51:47,932 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=35.7 pTM=0.245 tol=5.15
2024-04-08 16:51:51,967 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36 pTM=0.271 tol=2.06
2024-04-08 16:51:56,001 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=35 pTM=0.262 tol=0.8
2024-04-08 16:51:56,013 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:52:00,073 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=35.3 pTM=0.132
2024-04-08 16:52:04,108 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=33.4 pTM=0.112 tol=7.54
2024-04-08 16:52:08,144 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.8 pTM=0.109 tol=3.17
2024-04-08 16:52:12,180 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.9 pTM=0.107 tol=2.84
2024-04-08 16:52:12,193 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:52:16,250 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.1 pTM=0.135
2024-04-08 16:52:20,281 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=32 pTM=0.156 tol=8.03
2024-04-08 16:52:24,312 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=31.4 pTM=0.174 tol=2.48
2024-04-08 16:52:28,343 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=31 pTM=0.183 tol=3.03
2024-04-08 16:52:28,361 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:52:32,430 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=23.8 pTM=0.114
2024-04-08 16:52:36,465 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.7 pTM=0.18 tol=9.47
2024-04-08 16:52:40,501 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.4 pTM=0.173 tol=2.24
2024-04-08 16:52:44,536 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=34.9 pTM=0.17 tol=2.06
2024-04-08 16:52:44,549 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:52:44,586 reranking models by 'plddt' metric
2024-04-08 16:52:44,586 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=36.3 pTM=0.213
2024-04-08 16:52:44,591 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=35 pTM=0.262
2024-04-08 16:52:44,596 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=34.9 pTM=0.17
2024-04-08 16:52:44,600 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=31 pTM=0.183
2024-04-08 16:52:44,604 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.9 pTM=0.107
2024-04-08 16:52:45,901 Query 13/41: 279-293 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 16:52:46,455 Sleeping for 5s. Reason: PENDING
2024-04-08 16:52:58,156 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=28.8 pTM=0.144
2024-04-08 16:53:02,193 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=31.5 pTM=0.16 tol=3.73
2024-04-08 16:53:06,227 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31.6 pTM=0.159 tol=1.71
2024-04-08 16:53:10,255 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=31.5 pTM=0.158 tol=2.42
2024-04-08 16:53:10,269 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:53:14,333 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=28.5 pTM=0.13
2024-04-08 16:53:18,369 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=28.6 pTM=0.133 tol=4.53
2024-04-08 16:53:22,403 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=29.2 pTM=0.15 tol=9.48
2024-04-08 16:53:26,439 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=28.7 pTM=0.153 tol=6.23
2024-04-08 16:53:26,451 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:53:30,512 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.9 pTM=0.125
2024-04-08 16:53:34,545 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.6 pTM=0.124 tol=9.34
2024-04-08 16:53:38,579 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.8 pTM=0.12 tol=5.82
2024-04-08 16:53:42,615 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.9 pTM=0.121 tol=4.14
2024-04-08 16:53:42,627 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:53:46,682 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=30.5 pTM=0.132
2024-04-08 16:53:50,717 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=33.1 pTM=0.142 tol=6.7
2024-04-08 16:53:54,751 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34.6 pTM=0.186 tol=3.14
2024-04-08 16:53:58,782 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.7 pTM=0.203 tol=2.45
2024-04-08 16:53:58,794 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:54:02,851 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=26.8 pTM=0.136
2024-04-08 16:54:06,885 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.6 pTM=0.163 tol=5.19
2024-04-08 16:54:10,914 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.8 pTM=0.175 tol=1.07
2024-04-08 16:54:14,945 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.7 pTM=0.189 tol=1.01
2024-04-08 16:54:14,957 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:54:14,993 reranking models by 'plddt' metric
2024-04-08 16:54:14,993 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=34.7 pTM=0.203
2024-04-08 16:54:14,998 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=32.7 pTM=0.189
2024-04-08 16:54:15,002 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=31.5 pTM=0.158
2024-04-08 16:54:15,006 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=28.7 pTM=0.153
2024-04-08 16:54:15,011 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=27.9 pTM=0.121
2024-04-08 16:54:16,335 Query 14/41: 282-296 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 16:54:16,927 Sleeping for 5s. Reason: PENDING
2024-04-08 16:54:28,526 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=28 pTM=0.141
2024-04-08 16:54:32,558 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=31.7 pTM=0.173 tol=5.19
2024-04-08 16:54:36,591 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31.7 pTM=0.174 tol=4.28
2024-04-08 16:54:40,623 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=31.4 pTM=0.176 tol=1.28
2024-04-08 16:54:40,636 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:54:44,707 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=24.5 pTM=0.124
2024-04-08 16:54:48,746 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=31.5 pTM=0.21 tol=3.8
2024-04-08 16:54:52,781 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=34.2 pTM=0.241 tol=3.46
2024-04-08 16:54:56,818 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=34.4 pTM=0.23 tol=0.389
2024-04-08 16:54:56,832 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:55:00,899 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.2 pTM=0.119
2024-04-08 16:55:04,933 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.2 pTM=0.119 tol=7.09
2024-04-08 16:55:08,966 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=26.7 pTM=0.121 tol=6.66
2024-04-08 16:55:12,999 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=26.7 pTM=0.119 tol=3.59
2024-04-08 16:55:13,011 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:55:17,069 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.5 pTM=0.142
2024-04-08 16:55:21,098 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35.3 pTM=0.19 tol=4.95
2024-04-08 16:55:25,127 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=36.8 pTM=0.218 tol=2.32
2024-04-08 16:55:29,158 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=36.8 pTM=0.226 tol=1.44
2024-04-08 16:55:29,172 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:55:33,236 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.2 pTM=0.15
2024-04-08 16:55:37,269 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.4 pTM=0.173 tol=6.43
2024-04-08 16:55:41,301 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.9 pTM=0.196 tol=2.16
2024-04-08 16:55:45,336 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=34.8 pTM=0.199 tol=1.06
2024-04-08 16:55:45,350 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:55:45,436 reranking models by 'plddt' metric
2024-04-08 16:55:45,436 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=36.8 pTM=0.226
2024-04-08 16:55:45,441 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=34.8 pTM=0.199
2024-04-08 16:55:45,446 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=34.4 pTM=0.23
2024-04-08 16:55:45,450 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=31.4 pTM=0.176
2024-04-08 16:55:45,455 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=26.7 pTM=0.119
2024-04-08 16:55:46,718 Query 15/41: 285-299 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 16:55:47,402 Sleeping for 5s. Reason: PENDING
2024-04-08 16:55:59,177 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29.8 pTM=0.174
2024-04-08 16:56:03,213 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=29.6 pTM=0.179 tol=5.95
2024-04-08 16:56:07,246 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=29.6 pTM=0.198 tol=1.32
2024-04-08 16:56:11,282 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=29.2 pTM=0.202 tol=0.755
2024-04-08 16:56:11,294 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:56:15,362 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=25.6 pTM=0.125
2024-04-08 16:56:19,398 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=34.6 pTM=0.292 tol=6.87
2024-04-08 16:56:23,434 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40.2 pTM=0.387 tol=1.37
2024-04-08 16:56:27,467 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=51.5 pTM=0.493 tol=1.1
2024-04-08 16:56:27,479 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:56:31,535 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=29.5 pTM=0.121
2024-04-08 16:56:35,567 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.2 pTM=0.124 tol=5.34
2024-04-08 16:56:39,657 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.5 pTM=0.128 tol=4.45
2024-04-08 16:56:43,686 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.3 pTM=0.131 tol=0.849
2024-04-08 16:56:43,699 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 16:56:47,754 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31.9 pTM=0.163
2024-04-08 16:56:51,780 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=36 pTM=0.227 tol=4.94
2024-04-08 16:56:55,810 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.3 pTM=0.202 tol=3.17
2024-04-08 16:56:59,862 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=31.9 pTM=0.208 tol=5.16
2024-04-08 16:56:59,876 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:57:03,935 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=26.2 pTM=0.131
2024-04-08 16:57:07,968 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=29.3 pTM=0.147 tol=6.83
2024-04-08 16:57:12,001 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=31.8 pTM=0.162 tol=2.44
2024-04-08 16:57:16,034 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32 pTM=0.163 tol=0.908
2024-04-08 16:57:16,046 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:57:16,082 reranking models by 'plddt' metric
2024-04-08 16:57:16,082 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=51.5 pTM=0.493
2024-04-08 16:57:16,090 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=32 pTM=0.163
2024-04-08 16:57:16,095 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=31.9 pTM=0.208
2024-04-08 16:57:16,100 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=29.2 pTM=0.202
2024-04-08 16:57:16,105 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=28.3 pTM=0.131
2024-04-08 16:57:17,383 Query 16/41: 288-302 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 16:57:17,939 Sleeping for 6s. Reason: PENDING
2024-04-08 16:57:30,363 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=28 pTM=0.146
2024-04-08 16:57:34,391 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=27.2 pTM=0.146 tol=10
2024-04-08 16:57:38,420 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=27.6 pTM=0.146 tol=5.86
2024-04-08 16:57:42,453 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=27.1 pTM=0.147 tol=6.37
2024-04-08 16:57:42,466 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
